Cty_id,City
M401-18-8016,Mandalay
Y420-18-8989,Yangon
M277-63-2961,Mandalay
N573-98-8548,Naypyitaw
N620-02-2046,Naypyitaw
M282-35-2475,Mandalay
M511-54-3087,Mandalay
Y726-29-6793,Yangon
M387-49-4215,Mandalay
M862-17-9201,Mandalay
M291-21-5991,Mandalay
N602-80-9671,Naypyitaw
M347-72-6115,Mandalay
Y209-61-0206,Yangon
Y595-27-4851,Yangon
Y189-52-0236,Yangon
N503-07-0930,Naypyitaw
N413-20-6708,Naypyitaw
M425-85-2085,Mandalay
N521-18-7827,Naypyitaw
Y220-28-1851,Yangon
N600-38-9738,Naypyitaw
M734-91-1155,Mandalay
N451-28-5717,Naypyitaw
Y609-81-8548,Yangon
N133-14-7229,Naypyitaw
Y534-01-4457,Yangon
Y719-89-8991,Yangon
M286-62-6248,Mandalay
M339-38-9982,Mandalay
M827-44-5872,Mandalay
Y827-77-7633,Yangon
Y287-83-1405,Yangon
Y435-13-4908,Yangon
M857-67-9057,Mandalay
N236-27-1144,Naypyitaw
Y892-05-6689,Yangon
N583-41-4548,Naypyitaw
M339-12-4827,Mandalay
Y643-38-7867,Yangon
Y308-81-0538,Yangon
N358-88-9262,Naypyitaw
Y460-35-4390,Yangon
N343-87-0864,Naypyitaw
M173-50-1108,Mandalay
N243-47-2663,Naypyitaw
M841-18-8232,Mandalay
M701-23-5550,Mandalay
Y647-50-1224,Yangon
Y541-48-8554,Yangon
M539-21-7227,Mandalay
Y213-32-1216,Yangon
M747-58-7183,Mandalay
M582-52-8065,Mandalay
M210-57-1719,Mandalay
N399-69-4630,Naypyitaw
Y134-75-2619,Yangon
M356-44-8813,Mandalay
M198-66-9832,Mandalay
N283-26-5248,Naypyitaw
Y712-39-0363,Yangon
Y218-59-9410,Yangon
M174-75-0888,Mandalay
N866-99-7614,Naypyitaw
M134-54-4720,Mandalay
Y760-90-2357,Yangon
M514-37-2845,Mandalay
Y698-98-5964,Yangon
N718-57-9773,Naypyitaw
Y651-88-7328,Yangon
M241-11-2261,Mandalay
N408-26-9866,Naypyitaw
M834-83-1826,Mandalay
M343-61-3544,Mandalay
Y239-48-4278,Yangon
M355-34-6244,Mandalay
Y550-84-8664,Yangon
M339-96-8318,Mandalay
M458-61-0011,Mandalay
N592-34-6155,Naypyitaw
Y797-88-0493,Yangon
M207-73-1363,Mandalay
N390-31-6381,Naypyitaw
Y443-82-0585,Yangon
N339-18-7061,Naypyitaw
M359-90-3665,Mandalay
M375-72-3056,Mandalay
Y127-47-6963,Yangon
Y278-86-2735,Yangon
Y695-28-6250,Yangon
N379-17-6588,Naypyitaw
Y227-50-3718,Yangon
N302-15-2162,Naypyitaw
N788-07-8452,Naypyitaw
Y560-49-6611,Yangon
Y880-35-0356,Yangon
M585-11-6748,Mandalay
M470-31-3286,Mandalay
Y152-68-2907,Yangon
N123-35-4896,Naypyitaw
N258-69-7810,Naypyitaw
Y334-64-2006,Yangon
N219-61-4139,Naypyitaw
N881-41-7302,Naypyitaw
N373-09-4567,Naypyitaw
M642-30-6693,Mandalay
N484-22-8230,Naypyitaw
M830-58-2383,Mandalay
Y559-98-9873,Yangon
N544-32-5024,Naypyitaw
Y318-12-0304,Yangon
M349-97-8902,Mandalay
Y421-95-9805,Yangon
N277-35-5865,Naypyitaw
M789-23-8625,Mandalay
N284-54-4231,Naypyitaw
Y443-59-0061,Yangon
Y509-29-3912,Yangon
M327-40-9673,Mandalay
N840-19-2096,Naypyitaw
Y828-46-6863,Yangon
N641-96-3695,Naypyitaw
Y420-97-3340,Yangon
Y436-54-4512,Yangon
M670-79-6321,Mandalay
M852-62-7105,Mandalay
M598-06-7312,Mandalay
M135-13-8269,Mandalay
Y816-57-2053,Yangon
M628-90-8624,Mandalay
Y856-66-2701,Yangon
Y308-39-1707,Yangon
Y149-61-1929,Yangon
Y655-07-2265,Yangon
Y589-02-8023,Yangon
M420-04-7590,Mandalay
M182-88-2763,Mandalay
M188-55-0967,Mandalay
Y610-46-4100,Yangon
N318-81-2368,Naypyitaw
M364-33-8584,Mandalay
M665-63-9737,Mandalay
M695-09-5146,Mandalay
N155-45-3814,Naypyitaw
M794-32-2436,Mandalay
N131-15-8856,Naypyitaw
N273-84-2164,Naypyitaw
Y706-36-6154,Yangon
N778-89-7974,Naypyitaw
M574-31-8277,Mandalay
N859-71-0933,Naypyitaw
N740-11-5257,Naypyitaw
M369-82-2676,Mandalay
M563-47-4072,Mandalay
Y742-04-5161,Yangon
M149-15-7606,Mandalay
M133-77-3154,Mandalay
Y169-52-4504,Yangon
N250-81-7186,Naypyitaw
Y562-12-5430,Yangon
Y816-72-8853,Yangon
Y491-38-3499,Yangon
M322-02-2271,Mandalay
N842-29-4695,Naypyitaw
M725-67-2480,Mandalay
N641-51-2661,Naypyitaw
N714-02-3114,Naypyitaw
Y518-17-2983,Yangon
M779-42-2410,Mandalay
M190-14-3147,Mandalay
N408-66-6712,Naypyitaw
M679-22-6530,Mandalay
Y588-47-8641,Yangon
M642-61-4706,Mandalay
M576-31-4774,Mandalay
N556-41-6224,Naypyitaw
Y811-03-8790,Yangon
M242-11-3142,Mandalay
M752-23-3760,Mandalay
Y274-05-5470,Yangon
N648-94-3045,Naypyitaw
Y130-67-4723,Yangon
M528-87-5606,Mandalay
M320-85-2052,Mandalay
N370-96-0655,Naypyitaw
Y105-10-6182,Yangon
M510-79-0415,Mandalay
M241-96-5076,Mandalay
M767-97-4650,Mandalay
Y648-83-1321,Yangon
N173-57-2300,Naypyitaw
Y305-03-2383,Yangon
N394-55-6384,Naypyitaw
N266-20-6657,Naypyitaw
Y689-05-1884,Yangon
N196-01-2849,Naypyitaw
N372-62-5264,Naypyitaw
Y800-09-8606,Yangon
Y182-52-7000,Yangon
M826-58-8051,Mandalay
Y868-06-0466,Yangon
N751-41-9720,Naypyitaw
N626-43-7888,Naypyitaw
M176-64-7711,Mandalay
M191-29-0321,Mandalay
M729-06-2010,Mandalay
M640-48-5028,Mandalay
M186-79-9562,Mandalay
M834-45-5519,Mandalay
N162-65-8559,Naypyitaw
N760-27-5490,Naypyitaw
Y445-30-9252,Yangon
Y786-94-2700,Yangon
N728-88-7867,Naypyitaw
N183-21-3799,Naypyitaw
N268-20-3585,Naypyitaw
N735-32-9839,Naypyitaw
Y258-92-7466,Yangon
Y857-16-3520,Yangon
Y482-17-1179,Yangon
Y788-21-5741,Yangon
M821-14-9046,Mandalay
M418-05-0656,Mandalay
N678-79-0726,Naypyitaw
M776-68-1096,Mandalay
N592-46-1692,Naypyitaw
M434-35-9162,Mandalay
N149-14-0304,Naypyitaw
N442-44-6497,Naypyitaw
M174-64-0215,Mandalay
N210-74-9613,Naypyitaw
M299-29-0180,Mandalay
Y247-11-2470,Yangon
Y635-28-5728,Yangon
Y756-49-0168,Yangon
M438-23-1242,Mandalay
M238-45-6950,Mandalay
N607-65-2441,Naypyitaw
N386-27-7606,Naypyitaw
N137-63-5492,Naypyitaw
M197-77-7132,Mandalay
Y805-86-0265,Yangon
N733-29-1227,Naypyitaw
N451-73-2711,Naypyitaw
Y373-14-0504,Yangon
Y546-80-2899,Yangon
N345-68-9016,Naypyitaw
N390-17-5806,Naypyitaw
M457-13-1708,Mandalay
N664-14-2882,Naypyitaw
M487-79-6868,Mandalay
N314-23-4520,Naypyitaw
M210-30-7976,Mandalay
Y585-86-8361,Yangon
Y807-14-7833,Yangon
M775-72-1988,Mandalay
N288-38-3758,Naypyitaw
Y652-43-6591,Yangon
M785-96-0615,Mandalay
Y406-46-7107,Yangon
Y250-17-5703,Yangon
Y156-95-3964,Yangon
M842-40-8179,Mandalay
M525-09-8450,Mandalay
Y410-67-1709,Yangon
Y587-73-4862,Yangon
Y787-87-2010,Yangon
M593-14-4239,Mandalay
N801-88-0346,Naypyitaw
M388-76-2555,Mandalay
M711-31-1234,Mandalay
Y886-54-6089,Yangon
M707-32-7409,Mandalay
N759-98-4285,Naypyitaw
N201-63-8275,Naypyitaw
N471-06-8611,Naypyitaw
N200-16-5952,Naypyitaw
M120-54-2248,Mandalay
N102-77-2261,Naypyitaw
M875-31-8302,Mandalay
N102-06-2002,Naypyitaw
M457-94-0464,Mandalay
N629-42-4133,Naypyitaw
Y534-53-3526,Yangon
Y307-04-2070,Yangon
N468-99-7231,Naypyitaw
N516-77-6464,Naypyitaw
Y404-91-5964,Yangon
N886-77-9084,Naypyitaw
N790-38-4466,Naypyitaw
N704-10-4056,Naypyitaw
Y497-37-6538,Yangon
Y651-96-5970,Yangon
N400-80-4065,Naypyitaw
M744-16-7898,Mandalay
Y263-12-5321,Yangon
Y702-72-0487,Yangon
M605-83-1050,Mandalay
N443-60-9639,Naypyitaw
Y864-24-7918,Yangon
M359-94-5395,Mandalay
N401-09-4232,Naypyitaw
M751-15-6198,Mandalay
N324-41-6833,Naypyitaw
N474-33-8305,Naypyitaw
Y759-29-9521,Yangon
M831-81-6575,Mandalay
Y220-68-6701,Yangon
Y618-34-8551,Yangon
Y257-60-7754,Yangon
M559-61-5987,Mandalay
N189-55-2313,Naypyitaw
M565-91-4567,Mandalay
Y380-60-5336,Yangon
N815-04-6282,Naypyitaw
Y674-56-6360,Yangon
Y778-34-2523,Yangon
M499-27-7781,Mandalay
N477-59-2456,Naypyitaw
Y832-51-6761,Yangon
M869-11-3082,Mandalay
M190-59-3964,Mandalay
M366-43-6862,Mandalay
Y186-43-8965,Yangon
N784-21-9238,Naypyitaw
Y276-75-6884,Yangon
M109-86-4363,Mandalay
Y569-76-2760,Yangon
M222-42-0244,Mandalay
Y760-53-9233,Yangon
N538-22-0304,Naypyitaw
Y416-17-9926,Yangon
Y237-44-6163,Yangon
M636-17-0325,Mandalay
M343-75-9322,Mandalay
Y528-14-9470,Yangon
M427-45-9297,Mandalay
Y807-34-3742,Yangon
Y288-62-1085,Yangon
M670-71-7306,Mandalay
N660-29-7083,Naypyitaw
N271-77-8740,Naypyitaw
Y497-36-0989,Yangon
M291-59-1384,Mandalay
Y860-73-6466,Yangon
N549-23-9016,Naypyitaw
Y896-34-0956,Yangon
Y804-38-3935,Yangon
Y585-90-0249,Yangon
N862-29-5914,Naypyitaw
N845-94-6841,Naypyitaw
Y125-45-2293,Yangon
Y843-73-4724,Yangon
Y409-33-9708,Yangon
N658-66-3967,Naypyitaw
M866-70-2814,Mandalay
Y160-22-2687,Yangon
M895-03-6665,Mandalay
M770-42-8960,Mandalay
Y748-45-2862,Yangon
M234-36-2483,Mandalay
Y316-66-3011,Yangon
N848-95-6252,Naypyitaw
Y840-76-5966,Yangon
M152-03-4217,Mandalay
M533-66-5566,Mandalay
Y124-31-1458,Yangon
N176-78-1170,Naypyitaw
M361-59-0574,Mandalay
N101-81-4070,Naypyitaw
N631-34-1880,Naypyitaw
Y852-82-2749,Yangon
Y873-14-6353,Yangon
N584-66-4073,Naypyitaw
M544-55-9589,Mandalay
Y166-19-2553,Yangon
Y737-88-5876,Yangon
N154-87-7367,Naypyitaw
N885-56-0389,Naypyitaw
M608-05-3804,Mandalay
Y448-61-3783,Yangon
M761-49-0439,Mandalay
M490-95-0021,Mandalay
N115-38-7388,Naypyitaw
M311-13-6971,Mandalay
Y291-55-6563,Yangon
Y548-48-3156,Yangon
Y460-93-5834,Yangon
Y325-89-4209,Yangon
Y884-80-6021,Yangon
N137-74-8729,Naypyitaw
Y880-46-5796,Yangon
N389-70-2397,Naypyitaw
M114-35-5271,Mandalay
N607-76-6216,Naypyitaw
M715-20-1673,Mandalay
M811-35-1094,Mandalay
M699-88-1972,Mandalay
N781-84-8059,Naypyitaw
N409-49-6995,Naypyitaw
N725-54-0677,Naypyitaw
Y146-09-5432,Yangon
N377-79-7592,Naypyitaw
M509-10-0516,Mandalay
Y595-94-9924,Yangon
Y865-41-9075,Yangon
N545-07-8534,Naypyitaw
N118-62-1812,Naypyitaw
N450-42-3339,Naypyitaw
M851-98-3555,Mandalay
Y186-71-5196,Yangon
M624-01-8356,Mandalay
M313-66-9943,Mandalay
N151-27-8496,Naypyitaw
Y453-33-6436,Yangon
Y522-57-8364,Yangon
Y459-45-2396,Yangon
N717-96-4189,Naypyitaw
N722-13-2115,Naypyitaw
Y749-81-8133,Yangon
M777-67-2495,Mandalay
M636-98-3364,Mandalay
N246-55-6923,Naypyitaw
M181-82-6255,Mandalay
N838-02-1821,Naypyitaw
N887-42-0517,Naypyitaw
N457-12-0244,Naypyitaw
M226-34-0034,Mandalay
M321-49-7382,Mandalay
Y397-25-8725,Yangon
M431-66-2305,Mandalay
M825-94-5922,Mandalay
M641-62-7288,Mandalay
N756-93-1854,Naypyitaw
Y243-55-8457,Yangon
N458-10-8612,Naypyitaw
M501-61-1753,Mandalay
N235-06-8510,Naypyitaw
N433-08-7822,Naypyitaw
Y361-85-2571,Yangon
Y131-70-8179,Yangon
N500-02-2261,Naypyitaw
Y720-72-2436,Yangon
N702-83-5291,Naypyitaw
Y809-69-9497,Yangon
Y449-16-6770,Yangon
Y333-23-2632,Yangon
Y489-82-1237,Yangon
N859-97-6048,Naypyitaw
M676-10-2200,Mandalay
N373-88-1424,Naypyitaw
M365-16-4334,Mandalay
M503-21-4385,Mandalay
M305-89-2768,Mandalay
M574-80-1489,Mandalay
N784-08-0310,Naypyitaw
M200-40-6154,Mandalay
Y846-10-0341,Yangon
N577-34-7579,Naypyitaw
M430-02-3888,Mandalay
N867-47-1948,Naypyitaw
Y384-59-6655,Yangon
N256-58-3609,Naypyitaw
Y324-92-3863,Yangon
Y593-08-5916,Yangon
N364-34-2972,Naypyitaw
M794-42-3736,Mandalay
M172-42-8274,Mandalay
Y558-60-5016,Yangon
Y195-06-0432,Yangon
Y605-03-2706,Yangon
M214-30-2776,Mandalay
M746-04-1077,Mandalay
M448-34-8700,Mandalay
M452-04-8808,Mandalay
Y531-56-4728,Yangon
N744-82-9138,Naypyitaw
M883-69-1285,Mandalay
Y221-25-5073,Yangon
M518-71-6847,Mandalay
M156-20-0370,Mandalay
M151-33-7434,Mandalay
N728-47-9078,Naypyitaw
Y809-46-1866,Yangon
Y139-32-4183,Yangon
N148-41-7930,Naypyitaw
N189-40-5216,Naypyitaw
M374-38-5555,Mandalay
M764-44-8999,Mandalay
M552-44-5977,Mandalay
N267-62-7380,Naypyitaw
M430-53-4718,Mandalay
Y886-18-2897,Yangon
M602-16-6955,Mandalay
Y745-74-0715,Yangon
M690-01-6631,Mandalay
N652-49-6720,Naypyitaw
N233-67-5758,Naypyitaw
M303-96-2227,Mandalay
Y727-02-1313,Yangon
Y347-56-2442,Yangon
Y849-09-3807,Yangon
